19640,22326,22250,14658,22823,7789,14847
-1.8750000000000013,-1.1190000000000015,-3.7860000000000014,-0.12299999999999993,-1.6360000000000008,-1.308,0.122
-2.589000000000002,-2.28,-5.675999999999997,-3.2400000000000007,-5.6129999999999995,-5.2010000000000005,-1.847
-1.4410000000000007,-2.727999999999999,-5.822,-2.466000000000001,-2.796,-0.06400000000000008,0.601
-2.839000000000001,-1.3149999999999997,-4.963000000000006,-2.6560000000000015,-5.600000000000002,-3.453,-1.831
-2.4139999999999993,-1.4970000000000017,-4.082000000000001,-1.391,-3.559,0.7999999999999998,-0.896
-2.535,-1.645000000000002,-3.7519999999999976,-2.5679999999999996,-4.005999999999999,-2.825,-0.755
-2.348999999999997,-2.060999999999998,-5.683000000000011,-4.085000000000001,-11.311,-3.8459999999999996,-2.7359999999999998
-2.6180000000000017,-3.0770000000000004,-5.202000000000005,-3.824000000000003,-12.111000000000002,-6.258,-0.13899999999999996
-2.539000000000002,-0.9139999999999999,-2.632,-0.29700000000000043,1.7869999999999995,0.010000000000000092,0.518
-1.400000000000002,-1.5330000000000006,-4.249000000000002,-2.1230000000000007,-2.114,-0.906,0.495
-2.8149999999999973,-3.135,-7.392999999999991,-3.2839999999999963,-8.612,-6.242000000000001,-2.5780000000000003
-2.6370000000000013,-2.9490000000000016,-6.224999999999998,-1.9350000000000003,-3.5849999999999995,0.663,0.08900000000000001
-2.049,-2.0730000000000017,-4.685,-1.8100000000000003,-4.665999999999999,-2.18,-0.5569999999999999
-2.051999999999999,-1.6100000000000003,-3.4209999999999994,0.02100000000000006,-0.8920000000000006,-0.039999999999999925,0.245
-2.9500000000000006,-2.224,-5.702999999999999,-1.888999999999999,-4.819,-0.12800000000000006,-0.998
-2.001999999999999,-1.2490000000000017,-3.563,-2.2260000000000004,-4.424,-2.8370000000000006,0.5680000000000001
-1.3090000000000002,-1.4349999999999996,-4.2680000000000025,-2.341,-1.8619999999999992,-1.332,-0.427
-3.2999999999999976,-1.7689999999999972,-5.974999999999998,-3.305000000000001,-5.648,-3.894,-1.701
-2.6780000000000017,-1.6740000000000006,-5.159000000000003,-3.2600000000000007,-5.5169999999999995,-5.425999999999999,-2.6980000000000004
-1.9690000000000012,-1.3570000000000024,-3.944999999999996,-1.613999999999998,-5.902999999999999,-2.382,-1.757
-2.754999999999997,-1.6359999999999988,-6.520999999999991,-2.6929999999999996,-5.769000000000001,-4.946000000000001,-1.682
