753,6024,11098,1383,12444,2922,10940,545,1151,3739,5286,3713,9527,12005,8397
-48.0,-20.0,-177.0,-69.0,-68.0,-104.0,-293.0,256.0,1099.0,-141.0,667.0,698.0,947.0,285.0,228.0
-36.0,-18.0,-69.0,3.0,22.0,-76.0,-182.0,169.0,286.0,-27.0,127.0,434.0,780.0,519.0,59.0
-175.0,-177.0,-249.0,-236.0,122.0,-397.0,-1442.0,-253.0,-998.0,-329.0,-98.0,-277.0,-626.0,-552.0,86.0
-141.0,-205.0,-309.0,-37.0,-181.0,-282.0,-1688.0,-31.0,-716.0,-217.0,-303.0,-150.0,-354.0,-420.0,224.0
-45.0,-64.0,-46.0,-72.0,-34.0,-109.0,-294.0,112.0,-64.0,4.0,17.0,-127.0,328.0,-139.0,52.0
-112.0,-184.0,-175.0,-162.0,-128.0,-402.0,-951.0,88.0,-204.0,-15.0,-180.0,231.0,22.0,-318.0,66.0
-76.0,-139.0,-363.0,-140.0,-190.0,-219.0,-586.0,192.0,-30.0,-369.0,-304.0,118.0,511.0,-125.0,259.0
-72.0,4.0,-44.0,-16.0,105.0,-35.0,-97.0,206.0,534.0,16.0,206.0,567.0,1226.0,623.0,489.0
-142.0,-23.0,-256.0,31.0,325.0,-100.0,-1142.0,12.0,-676.0,-132.0,-331.0,106.0,-200.0,-559.0,187.0
-144.0,-267.0,-238.0,-283.0,-110.0,-340.0,-1972.0,-142.0,-764.0,-134.0,-326.0,-313.0,77.0,-477.0,165.0
-89.0,-57.0,-125.0,-97.0,7.0,-174.0,-341.0,122.0,-341.0,6.0,-192.0,71.0,241.0,-50.0,95.0
-169.0,-363.0,-454.0,-562.0,-545.0,-596.0,-2001.0,-1139.0,-1657.0,-645.0,-625.0,-970.0,-954.0,-1303.0,123.0
-71.0,-148.0,-145.0,-84.0,-64.0,-121.0,-530.0,132.0,-76.0,-76.0,246.0,238.0,378.0,177.0,150.0
-350.0,-602.0,-805.0,-518.0,-509.0,-738.0,-2776.0,-1262.0,-1800.0,-586.0,-1144.0,-1069.0,-1259.0,-978.0,37.0
-125.0,-103.0,-164.0,-377.0,-224.0,-373.0,-1375.0,-309.0,-1098.0,-322.0,-424.0,-112.0,-309.0,-323.0,171.0
-266.0,-210.0,-355.0,-232.0,-40.0,-363.0,-1833.0,-534.0,-1178.0,-265.0,-387.0,-83.0,-405.0,-699.0,97.0
-228.0,-190.0,-172.0,-205.0,-217.0,-299.0,-1108.0,-223.0,-477.0,-184.0,-66.0,-384.0,47.0,-162.0,198.0
-394.0,-574.0,-644.0,-807.0,-357.0,-1005.0,-2548.0,-973.0,-1599.0,-887.0,-32.0,-631.0,-661.0,-1963.0,-34.0
-96.0,-232.0,-317.0,-224.0,-168.0,-140.0,-821.0,-6.0,194.0,-306.0,-215.0,-221.0,302.0,-128.0,268.0
-89.0,-132.0,-399.0,-16.0,25.0,-368.0,-1017.0,-381.0,-839.0,-285.0,-355.0,138.0,-309.0,-723.0,256.0
-71.0,-128.0,-236.0,-88.0,5.0,-325.0,-684.0,143.0,-226.0,26.0,-26.0,-44.0,182.0,-146.0,93.0
-75.0,-67.0,-116.0,-74.0,-98.0,-168.0,-359.0,127.0,405.0,-229.0,30.0,105.0,898.0,375.0,401.0
-99.0,-78.0,-135.0,-129.0,-192.0,-176.0,-768.0,-311.0,-1155.0,-228.0,-431.0,-14.0,-151.0,-193.0,34.0
-61.0,5.0,-235.0,-66.0,-74.0,-222.0,-382.0,87.0,-195.0,-12.0,191.0,724.0,432.0,-46.0,316.0
-77.0,-30.0,-59.0,-64.0,17.0,-3.0,-338.0,118.0,524.0,-133.0,101.0,541.0,1742.0,811.0,394.0
-90.0,-29.0,-185.0,-113.0,-63.0,-131.0,-313.0,77.0,376.0,-11.0,-88.0,173.0,1235.0,594.0,307.0
-71.0,-55.0,-20.0,-20.0,17.0,-183.0,-427.0,70.0,256.0,-84.0,8.0,48.0,886.0,342.0,60.0
19.0,-25.0,-8.0,-37.0,48.0,8.0,-74.0,187.0,357.0,100.0,184.0,593.0,687.0,515.0,306.0
-70.0,3.0,-62.0,-31.0,-21.0,-88.0,-259.0,94.0,-255.0,-93.0,-125.0,-11.0,82.0,-85.0,228.0
-132.0,-131.0,-242.0,-43.0,-101.0,-276.0,-944.0,19.0,-560.0,-135.0,-99.0,-141.0,-144.0,-478.0,72.0
-62.0,-231.0,-606.0,-451.0,-163.0,-773.0,-3002.0,-160.0,-1592.0,-183.0,-321.0,-119.0,-850.0,-868.0,10.0
-35.0,-21.0,-2.0,20.0,49.0,-8.0,-61.0,145.0,456.0,-4.0,46.0,244.0,596.0,281.0,345.0
-113.0,-83.0,-212.0,-93.0,60.0,-164.0,-490.0,49.0,-449.0,-27.0,-202.0,118.0,-247.0,-225.0,-9.0
-24.0,7.0,-157.0,-127.0,-163.0,-260.0,-518.0,0.0,-460.0,-324.0,8.0,-49.0,-407.0,-581.0,-9.0
-41.0,20.0,-23.0,-32.0,5.0,-54.0,13.0,239.0,923.0,-51.0,34.0,504.0,1545.0,813.0,218.0
-67.0,-34.0,-109.0,33.0,-13.0,-10.0,-360.0,15.0,209.0,77.0,88.0,143.0,644.0,209.0,159.0
