8536,5300,7045,3505,11913,3278,3277
8605.599872999997,17575.000017000002,24881.799986,4656.199995,4544.199955000001,2965.500046,2204.100098
8655.199955000004,14525.800070000005,20496.500213999996,2834.8000010000005,2952.00003,3070.899952,3567.0
8738.299962999989,17058.699904000005,24032.39969199999,3139.700001,500.600004,224.800007,191.100006
8095.800079000004,14098.000023999997,10203.399999999998,3985.7999680000003,1794.799995,1621.4999699999998,1397.5
8099.800032,14539.100022999999,17688.300112000008,8871.10019,9851.100230000002,6248.0,5926.399902
8065.199962999992,14121.100043,14219.299821999995,4434.399934999999,1670.6000270000002,1829.100052,1620.099976
8275.600090000014,14821.400084999996,20701.599921999998,3064.1000080000003,32.599986999999985,50.800002,37.799999
8271.100061999998,15764.799954000004,21800.70024,4414.000032,2875.6999359999995,1898.8999939999999,1656.5
7851.799978999999,13496.099977000003,17035.400183999984,3607.9000339999993,853.0999840000001,459.300003,399.0
8651.799931999989,13008.200065999994,14433.700061000001,8956.099777000001,8561.300039,2983.19989,3763.100098
8017.699971000004,14009.199938999996,18758.799893999985,8012.500204,9219.699767999999,3070.0000919999998,3262.199951
8213.099869000018,15540.500151000015,15889.199672999997,10834.999905,11053.799952,6087.400086,6237.200195
8758.300020999995,14057.199743000003,7737.600295999999,3005.0999829999996,-986.5000180000001,-288.800007,-63.900002
9061.40014900001,18739.600173,22460.799976,3204.599977,1411.6000059999997,657.100021,511.89999400000005
8097.099992000001,16152.199867,24268.30012600001,4890.600011,3640.1000210000007,2262.800049,2000.0
9892.30011699999,21675.49974800002,29710.49999899999,5300.900049,995.600001,-24.0,29.6
9071.700045999998,16211.800037999998,22708.79990600001,4650.79992,464.39999000000006,234.0,194.300003
8160.800048999993,14545.999844,21719.500145,2449.800016,277.40000200000003,189.500003,155.100006
8808.099963999992,14365.699971,24368.40017100002,4421.4999800000005,5672.099915000001,3128.300049,1114.300049
8702.900007999999,15310.100073000001,26664.299875000008,3764.2000390000003,5540.099926,5206.5001219999995,4768.299805
8914.199969999978,16783.700090999984,24067.399996000004,3369.800003999999,712.19999,353.199993,311.200012
8362.399988999992,15613.700215999997,28057.499984999995,4388.60006,796.099991,380.399994,287.5
8404.300008000004,15353.900182000012,18435.500009999992,5304.099974000002,2702.8000359999996,2043.099945,1792.0
8067.699960999997,12947.799904999993,21991.000133000012,7477.300103000001,8995.899755999999,5038.200073,3932.5
8195.000085999995,15219.399902999987,14669.300062000002,3075.9000179999994,-316.99998,29.399993999999992,133.100006
8808.499948999997,15040.699889999993,21509.699940000006,2787.200034,1043.5000049999999,114.40000500000001,121.099998
8420.799991,14145.999953000006,20620.299875000008,4495.199947,4166.4000320000005,3972.399963,4530.799805
8888.199956000002,14019.700052999993,15690.499922999994,3508.300005000001,866.29997,979.9999849999999,851.0
8257.200055000003,14614.499964000008,13184.699940999992,8464.199925,12007.999604,7527.499817,7988.5
8444.600077000003,14174.699865999997,13703.499820999998,2935.100013,177.399991,131.800003,104.5
20381.099985999983,35656.80005900002,54990.49994000003,36688.100515,47014.898631,33884.800781,20648.599609
19918.500127000032,32849.300121000015,52619.59992599996,32515.300028999998,26551.600342,15786.099610000001,10789.799805
19367.40004200001,32016.50021399998,53556.099704,24862.000322000004,22030.499206,10631.400146,8803.200195
19984.800013000022,31629.700094,49998.099893000006,18264.700020000004,9680.599987,5261.499908,4724.600098
19509.60002399999,32758.399879000022,52640.900215999995,22943.200346,8876.299904000001,4056.4999390000003,3416.0
20150.399890999954,32586.699944999997,51921.80034,31536.099733000003,10917.099821999998,5334.19989,4929.299805
18683.499989,30584.90004600001,47914.79962399997,16720.10013,13741.399856,8022.3000489999995,5306.5
19690.600077000006,32289.499957999982,41286.599352999976,16995.900269999995,17705.899708,10550.399902000001,6826.200195
19504.000392000013,30941.099907000007,37801.900008999975,6975.399963999999,449.9000010000001,648.299977,555.700012
20524.700126000007,34257.10007199998,49281.70009000002,22394.700301000004,9614.700133,5406.799926,4735.200195
19687.50017000004,32411.20022000003,55194.399837,39119.79994299999,17395.999879,7960.500244000001,5162.600098
19890.10008100001,33354.400089000024,56074.10136399999,42788.900008,51974.699217999994,34427.099609,23898.599609
20080.09998200001,31340.80025,51479.29971300002,28157.899901000004,18064.0,7734.5001219999995,5819.299805
19852.69996,32994.39972300001,52701.599931,22623.400161,14676.900269,6470.900147,5794.700195
19334.400059999985,32200.300175999986,46982.100175,21139.600449,17038.0,7852.400147,6035.799805
19521.79989799999,33661.899839,37452.300108000025,12949.000091,7575.300254,2986.2000120000002,2939.0
19678.100092000015,32058.099984999986,37614.599888000004,9552.300048000001,5287.100114000001,5019.500198000001,4784.399902
19388.899976999957,34544.400136999975,49842.60087699998,37683.199244,38961.600098,22273.0,15568.799805
20534.399852000013,32536.400181999965,47342.000249,30261.699986,26826.899902,14280.900146,12612.5
20011.400143000017,33336.60021400001,52955.59976399999,32761.000257999993,22251.200562,12030.900146,11051.099609
20795.300015999983,33239.500045000015,58746.69993400001,28873.300369,23585.699807,15448.299560000001,11266.5
19663.699907000006,30758.20001399999,49348.000586999995,25017.799494000003,22595.600464000003,12323.600096999999,7372.799805
20143.299949,33086.10011100002,53560.69979299997,29296.900378,27125.899781,15406.099610000001,8203.099609
19717.60000200001,32913.70000099998,45039.500544000024,25959.500032,27075.999805000003,14332.700195999998,10083.700195
19551.900327,32373.499955,42703.899716,26902.099757000004,32847.29956,19065.0,11056.799805
19567.200004000035,32184.300107999996,59174.09978499999,44946.39950600001,36533.900022999995,20158.899169999997,17082.699219
19686.499830000033,34501.89985400002,53348.69966099997,11958.800225000005,7527.099738999999,3920.399963,3471.399902
18954.099801000044,31828.199872000005,46569.29990800005,12046.100130000003,7516.500183,4236.600037,3609.399902
19459.000062999974,33899.40016400002,60995.899732000005,23601.299754,6169.199889999999,2948.4001009999997,3070.300049
20015.699965,32951.099878999994,50773.69977900001,27854.499679,20351.000244,9555.000244,7673.399901999999
19346.20010000001,32616.599937000003,88149.70013999997,65168.801559,86945.299316,34860.800781,35011.800781
19692.399870999998,33938.49994000001,52476.299674,24694.199989999997,16368.500122000001,8995.900146,7895.100098000001
19389.800016000027,30793.000043000015,42023.19978700003,8634.800081000001,8428.000183,2746.100006,2251.0
19646.100049000026,30813.100071999976,49462.600304999985,14025.699980999998,13519.200196999998,4894.799927,3996.199951
19493.500096999996,33542.999881,45444.999532999995,17906.10009,11315.599913999999,2245.299957,2142.800049
20337.999890000003,33564.20006100002,63715.59946300004,52477.89973899999,13582.400117000001,2979.5000609999997,2857.899902
